200,274,1981-02-22 16:50:51,1495.21,in progress
201,594,1978-10-18 21:45:20,5019.17,in progress
202,289,2015-10-24 14:13:14,108.10000000000001,fulfilled
203,444,1999-03-23 04:04:30,2208.43,in progress
204,863,1972-10-25 22:10:02,526.49,fulfilled
205,535,1995-11-24 05:56:06,480.2,in progress
206,671,1994-01-17 09:08:28,826.24,in progress
207,164,1989-09-13 08:27:05,1760.2,in progress
208,456,2002-01-09 06:11:31,971.1999999999999,in progress
209,419,2004-11-22 16:20:58,1425.46,in progress
210,408,1974-04-06 09:04:08,731.37,in progress
211,956,1992-08-22 23:53:25,5881.57,in progress
212,307,2010-08-10 03:01:26,4196.25,in progress
213,635,1988-07-17 07:15:24,474.94999999999993,in progress
214,900,1992-03-14 11:09:17,2693.83,in progress
215,270,1984-05-31 14:05:30,2744.74,in progress
216,22,1986-09-13 06:31:06,2606.69,in progress
217,270,2014-07-07 12:47:33,4703.139999999999,in progress
218,819,2003-01-06 19:04:38,1532.49,in progress
219,735,1988-03-09 16:26:59,3941.01,in progress
220,375,2021-09-09 17:32:29,3593.94,in progress
221,791,1976-08-20 16:03:43,2560.7599999999998,fulfilled
222,185,1985-11-28 15:08:29,3784.09,in progress
223,338,2010-09-01 23:20:52,1280.34,in progress
224,342,1997-12-10 06:47:03,2353.1800000000003,in progress
225,472,2007-01-10 07:52:59,3358.87,in progress
226,363,1975-09-21 12:09:29,1906.54,in progress
227,457,1983-12-30 17:31:04,1257.74,in progress
228,562,1982-02-27 23:54:28,1601.9099999999999,in progress
229,702,1980-03-20 04:27:14,2419.91,fulfilled
230,443,1988-10-10 06:44:25,836.5,fulfilled
231,186,1976-12-29 07:18:39,342.98,in progress
232,776,2012-10-10 05:14:18,2934.2999999999997,fulfilled
233,731,2016-06-17 17:10:57,2098.83,in progress
234,795,2012-08-13 14:14:19,3988.43,in progress
235,500,1981-02-14 13:07:55,3922.0099999999998,in progress
236,948,1981-12-06 17:46:44,451.68,fulfilled
237,945,2008-10-04 11:58:53,3228.7200000000003,in progress
238,792,1975-01-10 02:08:25,5714.93,fulfilled
239,355,2005-06-10 18:39:07,3167.56,in progress
240,302,1983-01-20 10:26:48,3900.7599999999998,fulfilled
241,190,2004-03-17 05:49:08,967.6,in progress
242,195,2022-08-23 14:24:42,2948.0699999999997,in progress
243,588,1975-07-03 05:21:52,4181.35,in progress
244,576,1972-05-03 12:40:58,2392.56,in progress
245,494,1974-01-20 22:09:51,4098.48,in progress
246,177,1979-04-13 15:05:48,1773.3899999999999,in progress
247,931,1999-08-25 20:54:19,122.36000000000001,fulfilled
248,428,1977-10-10 23:23:07,3556.87,in progress
249,891,1970-03-26 20:22:25,1102.58,fulfilled
250,17,2022-11-30 13:36:45,1355.03,fulfilled
251,778,1970-12-11 10:09:14,392.58000000000004,in progress
252,662,1970-04-17 11:34:06,2997.4500000000003,in progress
253,5,1983-07-17 03:17:28,3848.2,fulfilled
254,484,1987-05-05 04:25:54,2564.39,in progress
255,162,1994-09-12 09:05:59,1817.58,in progress
256,249,2003-02-15 22:09:02,1624.11,fulfilled
257,545,1977-08-13 17:40:25,1495.99,fulfilled
258,244,1970-03-21 21:47:49,2536.81,fulfilled
259,460,1993-04-04 20:25:37,5324.85,in progress
260,483,1976-06-25 02:23:56,450.74,fulfilled
261,759,1970-08-16 12:43:44,2217.4700000000003,in progress
262,618,2020-02-06 20:44:41,241.6,fulfilled
263,406,2021-07-08 17:58:24,2189.57,fulfilled
264,135,2020-01-04 05:05:37,121.19999999999999,in progress
265,704,1977-05-29 01:13:12,1158.0500000000002,fulfilled
266,416,2020-07-16 01:06:18,1523.08,fulfilled
267,776,2012-02-08 00:14:31,838.9499999999999,fulfilled
268,946,2018-12-31 13:58:25,3381.42,in progress
269,66,1980-07-31 18:38:22,702.3000000000001,in progress
270,534,1974-03-04 23:50:15,874.86,fulfilled
271,19,2007-08-05 12:25:20,1546.36,in progress
272,550,1998-11-09 07:44:36,1018.1,in progress
273,369,2012-12-12 21:20:12,3651.11,in progress
274,260,1987-03-30 13:12:38,3131.7200000000003,in progress
275,531,1977-09-24 20:08:50,2488.4700000000003,in progress
276,517,2009-03-01 07:11:57,4919.13,in progress
277,338,1991-06-02 04:51:35,336.11,in progress
278,165,2000-07-30 07:48:58,3583.49,in progress
279,434,1978-02-19 07:55:10,2845.3199999999997,in progress
280,336,2016-12-26 04:36:30,110.52,fulfilled
281,254,1998-05-07 17:08:46,3645.91,in progress
282,743,2012-02-19 20:28:25,868.5699999999999,in progress
283,87,2016-01-04 05:28:00,3321.44,fulfilled
284,450,2020-11-11 11:12:52,3889.45,in progress
285,30,1985-03-17 05:09:54,3940.02,in progress
286,662,1989-07-26 20:55:38,1075.26,in progress
287,912,1987-05-08 07:20:24,1662.6399999999999,in progress
288,99,1972-03-24 12:08:14,3394.4,in progress
289,643,1975-02-04 12:02:50,404.35,fulfilled
290,377,2003-08-02 00:04:28,3555.99,in progress
291,848,1986-12-25 21:39:04,2320.85,in progress
292,44,2014-01-21 17:40:16,638.7,in progress
293,324,2012-11-24 15:00:55,2062.9,fulfilled
294,413,2008-03-08 17:54:10,3876.13,fulfilled
295,745,1976-12-12 23:58:31,1653.44,in progress
296,107,2012-08-06 20:38:26,3407.81,in progress
297,598,1991-03-05 11:44:39,5836.05,in progress
298,171,1976-12-01 10:52:08,1745.2299999999998,in progress
299,649,2008-04-02 14:05:51,2639.7799999999997,fulfilled
300,718,1998-12-01 05:43:04,2334.7599999999998,in progress
301,93,2019-05-15 14:34:59,2019.92,fulfilled
302,429,2005-12-03 12:25:59,1085.01,fulfilled
303,564,1999-11-23 18:41:03,2340.05,in progress
304,437,1978-06-28 23:20:16,4049.49,fulfilled
305,113,1990-08-08 02:31:14,1543.31,in progress
306,435,1992-09-18 13:24:38,3314.71,in progress
307,389,1984-05-25 12:50:18,1507.6399999999999,fulfilled
308,189,1996-02-06 01:30:19,2035.3799999999999,fulfilled
309,405,1984-10-09 20:02:42,2151.3399999999997,in progress
310,78,1991-08-20 09:40:59,846.4100000000001,in progress
311,434,1982-07-24 16:50:19,3946.61,in progress
312,332,1975-05-05 13:43:55,535.29,fulfilled
313,593,2021-06-30 02:38:26,2226.69,in progress
314,429,2008-11-05 06:16:23,1175.44,in progress
315,150,1972-10-24 06:24:28,2300.73,in progress
316,324,2017-04-04 16:14:31,3243.67,fulfilled
317,231,1995-10-12 07:01:46,4547.27,in progress
318,392,2017-09-22 18:48:03,3211.81,in progress
319,517,1985-02-25 09:21:27,2876.08,in progress
320,412,1984-10-09 10:19:13,730.53,fulfilled
321,205,2004-06-21 21:51:12,2526.2,in progress
322,96,2001-04-09 16:22:36,1807.57,in progress
323,908,2011-02-21 14:28:12,2604.98,in progress
324,853,1996-04-25 23:38:31,187.57999999999998,in progress
325,192,2013-11-29 05:09:26,1240.03,in progress
326,325,1998-04-26 20:52:36,540.9599999999999,fulfilled
327,3,2010-11-08 16:30:59,1034.33,in progress
328,501,2018-07-10 10:13:30,3218.93,in progress
329,720,1976-08-28 00:45:08,3004.4300000000003,in progress
330,386,2015-06-18 16:54:54,1890.3400000000001,fulfilled
331,429,1986-01-20 13:56:06,806.46,in progress
332,689,1995-10-04 14:58:28,408.76,in progress
333,400,1978-09-25 06:23:12,2147.92,in progress
334,903,1988-12-11 23:42:00,229.84,in progress
335,522,1987-08-01 04:48:30,4385.7,in progress
336,499,2001-08-24 04:32:54,2998.4,in progress
337,445,1997-04-05 13:40:33,1481.86,in progress
338,130,1992-04-06 02:46:06,1925.1299999999999,in progress
339,462,1979-06-29 23:18:25,4107.54,fulfilled
340,944,2001-07-28 04:40:53,4376.72,in progress
341,333,1975-08-24 17:39:12,2146.66,in progress
342,272,1993-02-18 04:28:06,1202.8799999999999,in progress
343,919,1998-07-03 03:36:15,3912.21,in progress
344,995,1970-06-03 23:09:04,2424.98,in progress
345,167,2013-02-02 09:57:18,3307.0699999999997,in progress
346,695,2016-02-27 13:25:08,3167.2,in progress
347,586,2020-05-21 21:07:56,3.8499999999999996,in progress
348,562,1974-04-28 23:31:30,957.3900000000001,fulfilled
349,756,1979-05-25 11:38:49,3655.05,in progress
350,236,2000-04-26 04:55:53,2441.8500000000004,fulfilled
351,837,1975-10-05 15:18:40,701.0999999999999,fulfilled
352,669,2017-12-02 02:34:18,2981.58,fulfilled
353,787,1985-08-25 08:13:13,326.62,fulfilled
354,180,1997-01-31 17:07:53,2034.69,in progress
355,76,2005-02-27 08:48:18,867.89,in progress
356,391,2012-02-09 00:34:59,3715.14,in progress
357,185,2018-05-24 14:15:08,2049.12,in progress
358,998,2004-01-03 22:51:15,3810.06,in progress
359,484,2009-10-04 11:31:47,510.75,fulfilled
360,957,1996-09-21 11:29:47,2799.48,fulfilled
361,177,2012-01-10 01:23:34,1107.33,in progress
362,209,1994-04-27 15:45:24,4428.3,in progress
363,898,1978-05-31 20:50:30,2790.8599999999997,in progress
364,313,1987-05-17 16:58:45,1154.8,in progress
365,753,1977-07-13 23:51:26,1662.18,fulfilled
366,677,1989-02-23 02:52:19,562.48,in progress
367,398,2007-01-07 17:17:21,1683.68,in progress
368,844,1993-10-11 18:27:38,889.27,fulfilled
369,870,1977-08-03 15:13:33,3189.34,in progress
370,880,2004-10-28 05:05:27,706.17,fulfilled
371,157,1972-04-02 23:43:15,2403.51,in progress
372,167,1974-11-28 10:45:27,1653.06,in progress
373,651,1972-05-23 09:23:18,1657.1100000000001,in progress
374,809,2002-06-01 09:17:25,367.32,fulfilled
375,49,2018-05-06 18:52:40,3402.6099999999997,in progress
376,166,2009-03-01 12:09:17,936.17,in progress
377,207,2005-11-26 06:00:16,2032.4699999999998,in progress
378,114,2002-12-26 21:09:34,3710.7700000000004,in progress
379,71,1997-10-30 13:45:36,2110.75,in progress
380,936,2015-04-26 06:31:04,1432.58,fulfilled
381,301,2007-11-10 01:39:07,3628.92,in progress
382,353,2011-10-25 01:41:55,148.71,fulfilled
383,478,2017-12-07 20:16:49,344.79999999999995,fulfilled
384,177,1986-07-02 03:18:04,3024.01,in progress
385,521,2008-01-03 18:00:04,1614.11,fulfilled
386,82,2006-01-28 11:59:19,4945.74,in progress
387,450,1988-11-23 14:13:25,2866.69,in progress
388,587,2000-02-13 16:57:42,3240.4700000000003,in progress
389,209,1994-06-04 02:56:42,3355.12,fulfilled
390,432,1999-11-27 03:08:43,4049.8,in progress
391,412,2001-10-14 00:52:02,2478.0,in progress
392,921,1980-09-03 10:29:06,3057.41,in progress
393,384,2021-04-10 20:06:40,1561.8899999999999,fulfilled
394,130,1978-03-13 20:17:46,4453.12,in progress
395,608,1971-04-12 22:57:17,3633.53,in progress
396,529,1981-01-07 05:58:02,2888.24,in progress
397,628,1981-12-21 14:34:58,2823.82,in progress
398,388,2009-03-18 05:18:36,2255.33,in progress
399,107,1980-06-15 07:44:31,761.9499999999999,in progress
400,190,1994-02-28 08:14:07,2703.2200000000003,in progress
401,232,1995-06-24 19:43:36,2884.98,in progress
402,500,1984-11-30 12:42:39,2550.58,in progress
403,447,1985-08-03 17:36:43,1250.27,in progress
404,398,2018-11-29 18:37:16,2524.34,in progress
405,30,2020-06-03 01:41:23,734.72,fulfilled
406,256,1974-10-24 17:50:01,4063.11,in progress
407,160,1999-11-04 22:20:53,3975.34,in progress
408,418,1987-11-22 04:29:16,1000.3100000000001,in progress
409,735,2007-11-05 19:49:58,3099.94,in progress
410,552,2015-02-16 02:56:33,567.31,in progress
411,899,1979-12-22 20:09:10,1704.29,in progress
412,492,2007-06-08 19:23:11,3412.8,in progress
413,839,1996-01-09 12:58:09,2451.03,in progress
414,181,1992-01-11 00:41:13,1731.03,in progress
415,117,2011-02-12 10:33:15,2974.04,in progress
416,884,1982-12-23 11:07:15,3446.47,in progress
417,546,2002-05-07 19:20:13,1736.5700000000002,in progress
418,519,2020-10-12 12:30:07,1757.74,in progress
419,805,2021-03-04 22:37:33,3515.49,in progress
420,689,1972-01-26 09:13:48,1935.19,in progress
421,259,1980-12-19 03:08:35,2285.71,fulfilled
422,448,1988-02-04 19:01:25,1357.46,fulfilled
423,528,1989-11-13 04:34:58,2887.2799999999997,in progress
424,434,1999-12-14 13:19:57,2557.06,in progress
425,634,2010-11-10 02:03:53,3708.8,fulfilled
426,310,2009-06-12 09:51:12,195.47,fulfilled
427,713,1983-10-25 20:20:11,2615.39,in progress
428,142,2003-06-16 17:05:20,3615.88,in progress
429,301,1979-06-17 14:18:08,2476.62,in progress
430,548,1998-06-14 03:01:30,473.54999999999995,fulfilled
431,411,2003-06-04 04:31:19,1534.3000000000002,fulfilled
432,395,2014-07-17 16:44:37,3848.83,in progress
433,31,2010-02-12 15:33:43,1160.3,fulfilled
434,290,1973-02-13 20:59:54,2000.4499999999998,in progress
435,779,1973-09-15 17:19:14,1437.7199999999998,fulfilled
436,883,2021-10-04 00:26:36,4144.27,fulfilled
437,529,2001-08-19 21:58:31,2247.94,fulfilled
438,36,1988-04-18 11:17:47,2537.19,in progress
439,604,2000-06-26 15:44:32,1993.56,in progress
440,870,1971-03-06 11:05:52,569.3,in progress
441,523,1981-03-28 15:55:25,4307.84,in progress
442,258,2021-11-07 00:47:28,500.37,in progress
443,238,2016-05-26 17:39:20,4077.77,in progress
444,61,1982-01-30 11:40:27,2287.12,in progress
445,735,1999-06-22 16:13:20,1437.28,fulfilled
446,873,1988-05-12 12:37:30,568.14,in progress
447,478,1981-03-18 05:34:03,3109.6500000000005,in progress
448,792,1976-05-20 13:06:21,2326.95,fulfilled
449,559,2003-04-22 04:46:09,4607.15,in progress
450,92,2002-12-04 23:02:13,808.69,fulfilled
451,606,1981-08-26 21:30:52,2913.86,fulfilled
452,605,1975-09-24 21:58:33,3626.71,in progress
453,581,2018-04-18 06:23:59,1975.02,in progress
454,373,2008-02-14 00:11:12,6142.24,in progress
455,44,1999-02-02 15:43:58,1180.1899999999998,fulfilled
456,990,1996-02-11 20:55:49,192.48,fulfilled
457,795,2004-11-27 06:07:09,2712.21,in progress
458,535,1998-08-15 09:52:26,3570.61,in progress
459,734,2019-08-07 17:58:20,4251.56,fulfilled
460,588,1983-10-11 17:28:24,2640.05,in progress
461,162,1976-01-25 00:08:09,2388.93,in progress
462,906,1987-09-16 19:52:53,5224.3,in progress
463,225,1989-04-02 21:03:20,1617.0,in progress
464,241,2007-05-02 16:02:07,2797.36,in progress
465,695,1986-07-14 18:50:43,1071.38,in progress
466,994,1992-05-31 00:24:01,957.17,fulfilled
467,440,1993-02-24 11:07:06,2612.54,fulfilled
468,327,2011-03-28 23:59:19,2335.5299999999997,in progress
469,265,1978-03-08 11:14:23,5439.48,in progress
470,37,2003-07-27 23:13:40,3460.79,in progress
471,248,1978-01-22 06:02:38,1563.02,fulfilled
472,627,2004-03-12 12:47:41,3334.7799999999997,in progress
473,945,2007-05-25 23:22:08,1289.1499999999999,in progress
474,808,2010-12-14 07:51:00,2058.26,fulfilled
475,531,2008-08-29 04:40:34,5196.02,in progress
476,316,1989-09-21 02:54:08,182.48,fulfilled
477,67,1973-12-30 18:33:45,94.56,fulfilled
478,972,1974-08-10 06:02:25,477.34999999999997,in progress
479,781,2003-10-13 02:40:03,2531.41,in progress
480,250,1970-11-23 15:38:04,4916.96,in progress
481,608,2003-08-12 18:52:31,264.99,fulfilled
482,326,2004-09-07 03:30:42,789.18,fulfilled
483,190,1984-06-15 01:06:28,15.68,fulfilled
484,412,1970-05-16 03:04:52,2347.8199999999997,in progress
485,322,1991-07-04 19:21:34,3346.58,in progress
486,74,2010-06-15 03:53:11,3458.78,in progress
487,265,2008-12-13 17:16:34,4771.4800000000005,in progress
488,662,1992-10-16 18:17:08,2858.35,in progress
489,307,1994-05-15 01:47:05,2347.58,in progress
490,714,1978-08-06 23:33:16,1749.63,in progress
491,328,2022-09-21 17:13:08,2278.16,in progress
492,801,2011-09-01 12:48:23,2420.8999999999996,in progress
493,762,1984-10-06 19:05:45,1021.3,fulfilled
494,91,2012-06-24 11:22:00,4292.43,in progress
495,544,2014-11-10 17:53:09,10.14,fulfilled
496,332,2004-11-08 21:34:15,2439.26,in progress
497,30,2017-11-16 13:48:30,121.83000000000001,in progress
498,604,2001-07-14 20:41:01,2711.44,in progress
499,954,2021-10-06 10:45:14,3568.0199999999995,in progress
500,546,1973-02-19 21:39:12,3550.52,in progress
501,299,1973-11-05 18:29:28,2265.08,in progress
502,668,2012-09-07 08:31:18,4282.7,in progress
503,478,1973-01-31 17:17:16,785.0699999999999,in progress
504,479,2005-02-22 22:29:57,1395.58,in progress
505,99,2015-12-17 16:12:45,977.8699999999999,fulfilled
506,889,1997-06-27 07:33:34,3069.64,in progress
507,944,2014-05-18 02:57:24,4200.29,fulfilled
508,460,1985-01-09 02:20:29,5021.139999999999,in progress
509,796,1980-07-24 10:01:06,917.56,fulfilled
