"561","929","35","17","1"
"562","686","85","0","0"
"563","813","472","19","1"
"564","291","158","35","1"
"565","892","373","18","1"
"566","0","825","0","1"
"567","436","289","18","1"
"568","168","809","0","0"
"569","27","750","0","0"
"570","530","878","0","0"
"571","486","468","19","1"
"572","661","95","6","1"
"573","951","408","6","1"
"574","122","684","0","0"
"575","981","166","47","1"
"576","462","429","0","1"
"577","347","257","23","1"
"578","727","176","26","1"
"579","798","706","33","1"
"580","245","198","0","0"
"581","518","59","45","1"
"582","1","705","0","0"
"583","822","657","8","1"
"584","715","481","0","0"
"585","278","484","0","0"
"586","480","459","49","1"
"587","719","188","17","1"
"588","579","322","0","1"
"589","981","212","0","1"
"590","587","346","0","1"
"591","699","703","0","1"
"592","511","701","0","0"
"593","480","100","17","1"
"594","481","122","0","0"
"595","66","260","7","1"
"596","375","161","0","0"
"597","218","694","0","0"
"598","201","665","20","1"
"599","971","900","2","1"
"600","385","193","0","0"
"601","154","398","0","1"
"602","598","291","0","1"
"603","726","58","31","1"
"604","544","637","0","1"
"605","196","1","0","1"
"606","671","461","40","1"
"607","465","375","49","1"
"608","277","620","45","1"
"609","833","69","44","1"
"610","158","620","10","1"
"611","308","622","12","1"
"612","16","250","3","1"
"613","550","481","39","1"
"614","922","804","36","1"
"615","896","390","9","1"
"616","377","254","32","1"
"617","573","350","43","1"
"618","415","210","0","1"
"619","602","600","10","1"
"620","880","835","39","1"
"621","266","561","0","0"
"622","376","459","23","1"
"623","661","81","27","1"
"624","974","739","18","1"
"625","26","465","26","1"
"626","583","837","32","1"
"627","807","131","0","0"
"628","170","390","5","1"
"629","327","720","0","0"
"630","254","602","30","1"
"631","446","69","20","1"
"632","11","886","0","0"
"633","345","768","0","0"
"634","726","311","40","1"
"635","518","454","48","1"
"636","849","561","0","0"
"637","276","902","33","1"
"638","4","784","0","1"
"639","268","508","0","0"
"640","991","444","11","1"
"641","929","172","47","1"
"642","707","89","0","0"
"643","461","611","0","1"
"644","166","835","2","1"
"645","307","484","0","0"
"646","839","585","0","1"
"647","738","333","2","1"
"648","673","609","0","1"
"649","934","484","0","1"
"650","650","72","27","1"
"651","245","312","0","1"
"652","896","539","47","1"
"653","158","412","22","1"
"654","465","497","0","1"
"655","658","328","14","1"
"656","968","542","36","1"
"657","769","518","33","1"
"658","863","859","32","1"
"659","573","630","10","1"
"660","430","706","23","1"
"661","966","827","7","1"
"662","780","333","32","1"
"663","561","418","3","1"
"664","715","179","13","1"
"665","831","892","29","1"
"666","931","267","50","1"
"667","168","54","24","1"
"668","27","718","0","1"
"669","870","310","32","1"
"670","699","362","37","1"
"671","475","33","49","1"
"672","767","18","0","1"
"673","970","517","14","1"
"674","510","728","0","0"
"675","410","371","13","1"
"676","372","906","0","0"
"677","930","17","45","1"
"678","176","339","0","0"
"679","347","639","0","0"
"680","593","263","22","1"
"681","312","406","0","1"
"682","475","533","17","1"
"683","822","110","25","1"
"684","695","886","15","1"
"685","288","336","26","1"
"686","927","479","8","1"
"687","981","666","18","1"
"688","556","21","0","0"
"689","949","900","0","0"
"690","248","718","0","1"
"691","805","399","0","0"
"692","226","610","43","1"
"693","590","46","0","1"
"694","886","670","0","1"
"695","549","531","41","1"
"696","35","750","45","1"
"697","858","838","0","0"
"698","972","639","23","1"
"699","866","855","27","1"
"700","488","22","8","1"
"701","249","45","0","0"
"702","622","387","39","1"
"703","352","53","9","1"
"704","798","871","38","1"
"705","511","784","0","1"
"706","134","879","0","1"
"707","372","614","12","1"
"708","327","219","24","1"
"709","198","244","0","1"
"710","185","88","33","1"
"711","878","811","16","1"
"712","255","900","49","1"
"713","371","589","3","1"
"714","165","332","44","1"
"715","198","639","0","1"
"716","412","582","39","1"
"717","255","810","29","1"
"718","673","449","3","1"
"719","690","695","0","1"
"720","930","859","47","1"
"721","196","14","0","1"
"722","65","613","0","1"
"723","136","498","17","1"
"724","160","108","21","1"
"725","304","806","30","1"
"726","671","223","35","1"
"727","345","610","0","1"
"728","343","827","4","1"
"729","230","323","1","1"
"730","66","279","0","1"
"731","338","264","0","1"
"732","667","145","33","1"
"733","976","96","0","1"
"734","441","462","38","1"
"735","138","311","11","1"
"736","493","104","0","1"
"737","312","559","0","1"
"738","398","237","0","0"
"739","827","368","4","1"
"740","693","348","0","0"
"741","655","303","48","1"
"742","621","231","32","1"
"743","727","569","43","1"
"744","312","610","34","1"
"745","990","627","43","1"
"746","138","216","6","1"
"747","650","587","21","1"
"748","653","177","1","1"
"749","951","599","42","1"
"750","58","638","25","1"
"751","27","141","30","1"
"752","406","354","11","1"
"753","844","152","0","0"
"754","511","162","0","0"
"755","704","100","39","1"
"756","576","653","0","0"
"757","927","339","28","1"
"758","383","542","8","1"
"759","773","861","11","1"
"760","686","474","0","0"
"761","934","154","5","1"
"762","278","283","30","1"
"763","152","883","0","1"
"764","511","739","0","1"
"765","509","774","15","1"
"766","772","829","0","1"
"767","95","304","0","1"
"768","690","495","36","1"
"769","297","514","0","0"
"770","895","109","22","1"
"771","644","291","6","1"
"772","409","683","24","1"
"773","840","680","25","1"
"774","949","197","22","1"
"775","184","775","12","1"
"776","43","284","19","1"
"777","6","317","0","0"
"778","158","783","12","1"
"779","461","362","0","1"
"780","968","225","0","0"
"781","436","12","10","1"
"782","954","571","37","1"
"783","26","264","19","1"
"784","442","332","15","1"
"785","954","419","1","1"
"786","398","528","49","1"
"787","611","430","11","1"
"788","690","433","25","1"
"789","974","723","0","0"
"790","983","613","16","1"
"791","949","872","0","1"
"792","690","389","22","1"
"793","476","590","0","1"
"794","636","552","0","0"
"795","827","279","0","0"
"796","145","209","45","1"
"797","136","649","14","1"
"798","722","114","32","1"
"799","650","121","1","1"
"800","240","538","20","1"
"801","258","95","47","1"
"802","386","517","16","1"
"803","748","339","25","1"
"804","650","707","34","1"
"805","479","570","20","1"
"806","180","380","0","0"
"807","43","652","14","1"
"808","93","894","44","1"
"809","28","805","0","1"
"810","740","50","5","1"
"811","419","807","29","1"
"812","255","112","9","1"
"813","488","896","34","1"
"814","665","498","5","1"
"815","806","489","0","0"
"816","753","210","0","0"
"817","150","881","1","1"
"818","488","827","0","0"
"819","254","692","0","1"
"820","400","549","38","1"
"821","116","296","42","1"
"822","134","534","3","1"
"823","842","391","0","1"
"824","880","342","34","1"
"825","916","804","43","1"
"826","170","397","20","1"
"827","328","902","32","1"
"828","284","194","38","1"
"829","764","845","0","1"
"830","858","43","15","1"
"831","207","846","42","1"
"832","264","455","0","0"
"833","988","294","8","1"
"834","456","333","13","1"
"835","520","534","0","0"
"836","245","17","5","1"
"837","995","595","4","1"
"838","249","463","45","1"
"839","7","538","0","0"
"840","615","826","0","0"
"841","341","142","11","1"
"842","507","3","12","1"
"843","830","133","23","1"
"844","922","75","33","1"
"845","264","353","50","1"
"846","603","522","43","1"
"847","131","736","45","1"
"848","955","353","0","1"
"849","878","370","0","1"
"850","721","57","5","1"
"851","432","731","39","1"
"852","990","730","44","1"
"853","733","777","15","1"
"854","397","429","0","1"
"855","304","201","48","1"
"856","603","380","0","1"
"857","280","867","0","0"
"858","593","289","0","1"
"859","677","744","0","0"
"860","258","517","50","1"
"861","659","234","49","1"
"862","54","517","39","1"
"863","659","247","22","1"
"864","769","95","50","1"
"865","138","482","47","1"
"866","318","384","0","0"
"867","518","756","0","0"
"868","746","367","10","1"
"869","131","583","13","1"
"870","916","2","30","1"
"871","35","584","26","1"
"872","128","687","0","0"
"873","393","452","41","1"
"874","396","108","2","1"
"875","150","173","0","1"
"876","724","242","2","1"
"877","343","541","0","0"
"878","127","503","27","1"
"879","288","35","36","1"
"880","922","391","31","1"
"881","361","141","12","1"
"882","923","35","3","1"
"883","665","731","0","0"
"884","74","467","38","1"
"885","126","824","8","1"
"886","466","310","7","1"
"887","573","513","5","1"
"888","184","211","22","1"
"889","391","608","6","1"
"890","276","46","37","1"
"891","165","368","0","1"
"892","285","528","18","1"
"893","170","655","16","1"
"894","37","803","10","1"
"895","827","866","7","1"
"896","665","586","0","1"
"897","57","292","0","1"
"898","560","305","16","1"
"899","569","462","10","1"
"900","645","230","0","0"
"901","648","860","35","1"
"902","283","830","31","1"
"903","511","248","30","1"
"904","294","62","46","1"
"905","265","644","43","1"
"906","726","208","32","1"
"907","959","445","44","1"
"908","127","222","0","1"
"909","397","147","0","1"
"910","217","881","20","1"
"911","830","841","25","1"
"912","353","665","25","1"
"913","131","878","0","1"
"914","544","585","9","1"
"915","545","486","0","1"
"916","248","627","10","1"
"917","755","311","29","1"
"918","569","133","6","1"
"919","314","332","0","0"
"920","920","225","0","0"
"921","572","797","0","0"
"922","239","166","20","1"
"923","941","242","0","0"
"924","546","620","0","0"
"925","773","689","6","1"
"926","196","307","24","1"
"927","701","354","0","0"
"928","261","632","0","0"
"929","974","111","29","1"
"930","665","433","0","1"
"931","416","688","0","0"
"932","517","512","11","1"
"933","314","484","0","0"
"934","465","708","0","1"
"935","201","564","0","1"
"936","165","595","45","1"
"937","842","77","8","1"
"938","693","761","0","0"
"939","638","100","0","0"
"940","583","316","0","0"
"941","144","488","35","1"
"942","930","255","40","1"
"943","283","455","0","0"
"944","704","707","0","0"
"945","410","530","32","1"
"946","786","323","0","0"
"947","998","638","0","1"
"948","659","69","2","1"
"949","336","764","16","1"
"950","5","252","0","0"
"951","369","578","30","1"
"952","536","767","37","1"
"953","258","352","41","1"
"954","472","544","27","1"
"955","273","826","17","1"
"956","347","233","4","1"
"957","677","790","0","1"
"958","381","27","0","1"
"959","23","102","0","0"
"960","430","258","41","1"
"961","959","126","11","1"
"962","34","185","14","1"
"963","515","454","5","1"
"964","848","567","0","1"
"965","877","544","11","1"
"966","23","562","0","0"
"967","666","686","0","0"
"968","927","271","44","1"
"969","727","277","48","1"
"970","646","0","7","1"
"971","925","181","24","1"
"972","20","613","0","0"
"973","876","40","31","1"
"974","50","807","46","1"
"975","55","774","10","1"
"976","483","245","0","0"
"977","726","223","39","1"
"978","359","775","36","1"
"979","546","795","24","1"
"980","396","623","20","1"
"981","750","98","34","1"
"982","24","163","9","1"
"983","651","254","5","1"
"984","451","727","19","1"
"985","137","333","1","1"
"986","509","192","33","1"
"987","329","58","14","1"
"988","927","570","42","1"
"989","858","637","18","1"
"990","47","216","0","0"
"991","931","470","38","1"
"992","400","881","32","1"
"993","47","630","22","1"
"994","73","107","0","0"
"995","757","753","37","1"
"996","935","872","1","1"
"997","780","684","3","1"
"998","892","136","35","1"
"999","770","750","4","1"
